Название,Компания,Уровень,Зарплата_от,Зарплата_до,Валюта,Опыт,Ссылка,Навыки
Data Analyst / Аналитик данных,Альфа Капитал,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117951530,"Python, SQL, pandas, Numpy, Apache Airflow, sklearn"
Аналитик данных (Производство),Health & Nutrition,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117950792,
Junior Data analyst,Сравни,Junior,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117910962,
Аналитик данных,MIRA TECH L.L.C,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117951035,"SQL, Python, Работа с базами данных, Маркетинговые метрики, Power BI, Регрессионный анализ, A/B тесты, Бизнес-анализ, Tableau, SWOT анализ"
Аналитик данных,Синергия,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117939412,"SQL, MS Excel, Oracle BI, ORACLE, Визуализация данных, Power BI"
Младший аналитик данных,Topface Media,Junior,30000.0,40000.0,RUR,Нет опыта,https://hh.ru/vacancy/117840628,"Python, SQL, Работа с базами данных, Анализ данных, Базы данных, Сбор и анализ информации"
Аналитик данных,"Благо, Компания",Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117962899,
Аналитик данных / Data Analyst,Home Digital School,Middle,100000.0,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117960115,"MS Excel, 1С-Битрикс, amoCRM, Маркетинговые метрики, Работа с базами данных, Работа с CRM, Веб-аналитика, Яндекс.Метрика, Google Analytics, Notion, SQL, A/B тесты, Анализ данных"
Стажер в направление аналитики (аналитик данных),МТС,Junior,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117926475,"SQL, MS Excel, Power BI, DAX, CRM"
Аналитик данных,Негосударственный пенсионный фонд ГАЗФОНД пенсионные накопления,Senior,250000.0,,RUR,От 3 до 6 лет,https://hh.ru/vacancy/116882465,
Аналитик данных,Мастерская Цифровых Решений,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117949575,"BPMN, SQL, Python, MS Excel, Numpy, SciPy, pandas, Keras"
Стажер/аналитик данных (ВТБ Юниор),Changellenge,Junior,75000.0,75000.0,RUR,Нет опыта,https://hh.ru/vacancy/117655117,
Аналитик данных в Excel,Genesis,Middle,50000.0,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117640799,
Аналитик данных,Акваарт,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117889119,"Бизнес-анализ, Анализ данных, SQL, Python"
Data analyst (iGaming),Lenkep recruitment,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/118007534,"Power BI, SQL, Python"
ML-инженер / аналитик данных,ФГУП ГлавНИВЦ Управления делами Президента Российской Федерации,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117906236,"Python, Docker, Scikit-learn, Keras, pandas, Numpy, PyTorch, Plotly"
Стажер Data Analyst в команду DataHouse (Big Data),МТС,Junior,,,RUR,Нет опыта,https://hh.ru/vacancy/117983763,"Python, SQL"
Аналитик данных,"ВЕРНЫЙ, Сеть магазинов",Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117894790,
"Стажер, Data Analyst / Data Scientist",Kept (Кэпт),Junior,,,RUR,Нет опыта,https://hh.ru/vacancy/117666474,"Python, pandas, Numpy, ООП, Алгоритмы и структуры данных, Git, MS SQL, Big Data, VBA, PyTorch"
Аналитик данных (research),Selecty,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117983695,"Power BI, MS Excel, MS PowerPoint, Статистика, Бизнес-анализ, Аналитические исследования, B2C исследования, b2b исследования"
Аналитик данных (из Сити),РСХБ-Интех,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117755878,
Аналитик данных,Купер,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117779691,"SQL, Power BI, Python"
Аналитик данных,Консоль.Про,Other,,,RUR,От 3 до 6 лет,https://hh.ru/vacancy/117928951,"DataLens, SQL, ETL, PostgreSQL"
Data Scientist / Аналитик данных,Marfatech,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117720796,"Python, SQL, MLflow, A/B тесты"
Аналитик данных (Data Analyst),Национальный исследовательский университет Высшая школа экономики,Junior,80000.0,100000.0,RUR,Нет опыта,https://hh.ru/vacancy/117410530,
"Аналитик данных (CV, ML) / Data Science",Mediascope,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117996799,"CV, ML, PyTorch, torchvision, Python, Git"
Аналитик данных,ШЕРЕМЕТЬЕВО ХЭНДЛИНГ,Middle,220000.0,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117150007,"VBA, Power BI, MS Excel, Аналитический склад ума"
Аналитик данных,ФГБОУ ВО КНИТУ,Junior,,40000.0,RUR,Нет опыта,https://hh.ru/vacancy/117896685,
Аналитик данных,Kept (Кэпт),Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117803111,
Аналитик данных/Data Analyst,"ЮТэйр, Авиакомпания",Middle,80000.0,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117783727,"Data Mining, Python, MS PowerPoint, Mac Os, Английский язык, MS Power BI, знание Python, MS Excel, Анализ данных, Системное мышление, Математическая статистика, Работа с базами данных, Базы данных, Аналитическое мышление, Gitlab, Superset, A/B тесты, Jupyter Notebook, ML"
Data Analyst в Shtab.app (аналитик данных),Shtab,Other,,,RUR,От 3 до 6 лет,https://hh.ru/vacancy/117939138,"Python, SQL, Data Mining, Визуализация данных, Amplitude, REST API, Математическая статистика"
Data Analyst \ Аналитик данных,«UZUM TECHNOLOGIES»,Other,,,RUR,От 3 до 6 лет,https://hh.ru/vacancy/117935038,"SQL, Python, MS Excel, Аналитические исследования"
Аналитик данных,Азбука вкуса,Middle,200000.0,200000.0,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117027217,"Python, VBA, SQL, Аналитическое мышление, WMS, Складская логистика"
Стажер / Младший специалист отдела аналитики данных (Москва),Марс,Junior,,,RUR,Нет опыта,https://hh.ru/vacancy/117963647,
Data аналитик,X5 Transport,Other,,,RUR,От 3 до 6 лет,https://hh.ru/vacancy/117879756,
Аналитик данных (Стажер),Айти - Альбион,Junior,,,RUR,Нет опыта,https://hh.ru/vacancy/116490179,"SQL, Data Analysis, Визуализация данных, Анализ требований, Сбор требований, Бизнес-анализ, Анализ данных"
Аналитик данных,QIWI,Other,,,RUR,От 3 до 6 лет,https://hh.ru/vacancy/117699299,"SQL, Визуализация данных, Power BI, Формирование аналитической отчетности"
Junior Data Analyst,LiveDune,Junior,,87000.0,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117651971,"SQL, Python, Power BI, Статистика, Анализ данных"
Аналитик данных (Junior),Evercode Lab,Junior,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117382720,"SQL, Python, google spreadsheets, OSINT, Data Analysis"
Аналитик данных,"TEXX, компания",Junior,55000.0,,RUR,Нет опыта,https://hh.ru/vacancy/117793883,"умение работать с программами Word, Excel, Power Point, Аналитическое мышление, Формирование отчетности, Работа с большим объемом информации"
Аналитик данных,ГБУ Информационно-Консультационный Центр Департамента Культуры Города Москвы,Middle,140000.0,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117791356,"MS Excel, MS Office, Аналитика, Сбор и анализ информации, Экономика, Анализ финансовых показателей, Автоматизация бизнес-процессов, Информационные технологии"
Аналитик данных / bi-аналитик (middle),ФИНАМ,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/118009863,
Начинающий аналитик данных,Медиагруппа РИМ,Junior,60000.0,60000.0,RUR,Нет опыта,https://hh.ru/vacancy/117409176,"MS Excel, Анализ данных, MS SQL, Работа с большим объемом информации, Статистический анализ, Работа в команде, Визуализация данных, Аналитический склад ума, Оптимизация бизнес-процессов"
Data-аналитик в области временных рядов (Junior),ИНИТИ,Junior,247000.0,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117706683,
Data analyst / Аналитик данных,Garage Eight,Other,,,RUR,От 3 до 6 лет,https://hh.ru/vacancy/117895995,
Аналитик данных,AYA GAMES,Middle,250000.0,400000.0,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117047994,"Power BI, Metabase, Clickhouse, MySQL, gamedev"
Аналитик данных / дата аналитик / data analyst,ПСБ (ПАО «Промсвязьбанк»),Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117951603,
Аналитик данных,target ai,Middle,150000.0,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/116803783,"SQL, Python, Tableau, Metabase, Atlassian Jira, MS Excel, MS PowerPoint, Извлечение данных, Формирование аналитической отчетности, Анализ требований, Интерпретация данных"
ML - инженер/ Data - аналитик,Dinord,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/116787976,"Python, pandas, Numpy, SQL, Docker"
Аналитик данных,Честный знак.рф,Junior,,,RUR,Нет опыта,https://hh.ru/vacancy/117235972,
Аналитик данных,Россети Урал,Middle,57000.0,57000.0,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117988225,
Аналитик данных,Victory Soft,Middle,100000.0,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117491205,
Аналитик данных,Айтиспортс,Middle,100000.0,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117584678,"Аналитическое мышление, Работа с большим объемом информации, Сбор и анализ информации, Математическая статистика, Анализ ассортиментной линейки, Аналитические исследования, MS PowerPoint, Английский язык"
Младший аналитик данных,Центр АЗы,Junior,10000.0,45000.0,RUR,Нет опыта,https://hh.ru/vacancy/115641225,"Анализ данных, Умение принимать решения, Умение работать в коллективе, Навыки составления отчетности, Точность и внимательность к деталям, Работа с системами аналитики, Маркетинговые исследования, Деловая переписка, Деловое общение, Базы данных, Написание текстов, Копирайтинг, Аналитическое мышление, Аналитические исследования, Статистический анализ, Поиск информации в интернет"
Аналитик данных,Атом,Other,,,RUR,От 3 до 6 лет,https://hh.ru/vacancy/117892933,
Аналитик данных,Mediascope,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117532110,"SQL, Анализ данных"
Аналитик данных,Открытые Технологии,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117747295,
Аналитик данных (финансовые рынки),Центральный банк Российской Федерации (Банк России),Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/109049150,"SQL, Python"
Аналитик данных,ЛИМАК,Middle,77000.0,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117157603,
Data аналитик,Альфа-Банк,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117926412,"PostgreSQL, SQL, BPMN, Системный анализ, Моделирование бизнес процессов, UML, MS Visio, Техническая документация"
Аналитик данных (BI-аналитик/Финансовый аналитик данных),Селлер Капитал,Senior,180000.0,220000.0,RUR,От 3 до 6 лет,https://hh.ru/vacancy/117871721,"Python, Финансовые показатели, Power BI, Бизнес-анализ, Исследовательский анализ данных, Визуализация данных, Математическая статистика, Финансовый анализ, MS Excel, Финансовый менеджмент, Работа с большим объемом информации"
Аналитик данных,i2crm,Middle,80000.0,100000.0,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117430904,
Аналитик данных,Эксперт-Гарант,Other,,,RUR,От 3 до 6 лет,https://hh.ru/vacancy/117975847,"MySQL, Roistat, Битрикс24"
Аналитик данных,Группа Компаний «Линия7»,Middle,60000.0,60000.0,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117882144,"Хранилище данных, MS Excel, Табличная верстка, Работа с базами данных, 1С: Торговля, Аналитическое мышление, Анализ данных"
Аналитик данных,Граб Александр Анатольевич,Other,,300000.0,RUR,От 3 до 6 лет,https://hh.ru/vacancy/117914385,"SQL, QlikView, Визуализация данных, Интерпретация данных, Извлечение данных, Формирование аналитической отчетности, Бизнес-анализ, Анализ требований"
Главный аналитик (аналитик данных),"Кубань Кредит, КБ",Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117900229,"SQL, MS Excel, Аналитическое мышление, Исследовательский анализ данных, Основы баз данных"
Аналитик данных,Орентрак-Логистик,Junior,60000.0,90000.0,RUR,Нет опыта,https://hh.ru/vacancy/116812392,"Работа с большим объемом информации, Поиск информации в интернет, Ценообразование, Статистический анализ, Аналитическое мышление, Анализ рынка, Умение работать в коллективе, Анализ данных, Сбор и анализ информации, Контроль и анализ ценообразования, Логическое мышление, Google таблицы, Работа в условиях многозадачности, Таблицы"
Аналитик данных (маркетинг),Lamoda,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117844867,"SQL, Маркетинговый анализ, Аналитическое мышление, Работа с большим объемом информации, Power BI"
Начинающий аналитик данных,МУЖИКИ ПРО,Junior,,50000.0,RUR,Нет опыта,https://hh.ru/vacancy/117434772,"Google Docs, MS Excel, Power BI, Работа с системами аналитики, Визуализация данных, Формирование аналитической отчетности"
Junior Data Analyst,Skyeng,Junior,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117414172,
Аналитик данных,ФГБНУ ВНИИплем,Junior,,,RUR,Нет опыта,https://hh.ru/vacancy/117961706,
Аналитик данных,Finbridge,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117696352,"SQL, Аналитическое мышление, Математическое моделирование"
Аналитик данных (Rambler&Co),Rambler&Co,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117411442,
Аналитик данных,ТВ Центр,Middle,80000.0,80000.0,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117800548,"SQL, MS SQL, Основы баз данных, Python"
Аналитик данных,X5 Transport,Other,,,RUR,От 3 до 6 лет,https://hh.ru/vacancy/117253388,"SQL, Python, Git"
Аналитик данных,Пазюк Ольга Валерьевна,Middle,80000.0,200000.0,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117854215,"SQL, Apache Airflow, Jupyter Notebook, JSON, UML, A/A тесты, XGBoost, Bash, Agile, Docker, Сбор требований, REST API, Теория вероятностей, Amplitude, pandas, TensorFlow, Redash, Big Data, CatBoost, Plotly, Matplotlib, PySpark, PyTorch, MongoDB, Numpy, SciPy, BigQuery, Stata, Keras, Seaborn"
Аналитик данных / Data analyst (Нижний Новгород),Алгоритмик Дата,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117125045,"SQL, Python"
Аналитик данных,Оператор Газпром ИД,Other,,,RUR,От 3 до 6 лет,https://hh.ru/vacancy/117780208,SQL
Аналитик данных (БКИ),Центральный банк Российской Федерации (Банк России),Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/107408768,"MS SQL, Python, Анализ требований, Интерпретация данных, Извлечение данных, Исследовательский анализ данных, Основы баз данных, Преобразование данных, SQL, Экономический анализ, XML, HTML"
Middle Data Analyst,Your Personal Agent,Middle,,250000.0,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117911839,"SQL, Python, Apache Airflow, Data Lens, Clickhouse, pandas, PostgreSQL, Power BI, Tableau, Redash, Metabase"
