Название,Компания,Уровень,Зарплата_от,Зарплата_до,Валюта,Опыт,Ссылка,Навыки
Junior Analyst / Младший аналитик данных,Go Ahead,Junior,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117478836,"MS Excel, SQL"
Data Analyst (Аналитик данных),Смарт Горизонт,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/114286595,
Аналитик данных (удаленно),TISS,Middle,60000.0,80000.0,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117451582,Удаленная работа
"Стажёр-аналитик данных (Маркетплейс, Отдел продуктовой аналитики)",Ozon,Junior,,,RUR,Нет опыта,https://hh.ru/vacancy/117822969,"Торговая площадка, SQL, Python, Анализ данных"
Дата-аналитик/Аналитик данных,Смарт Решения,Middle,120000.0,,RUR,От 3 до 6 лет,https://hh.ru/vacancy/117761703,"MS PowerPoint, MS Excel, 1C, Bitrix24, Анализ отчетов"
Аналитик данных,GO-TO-SPORT.RU,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/115213085,
Аналитик данных,FESCO (ПАО Дальневосточное морское пароходство),Other,,,RUR,От 3 до 6 лет,https://hh.ru/vacancy/117233801,
Data analyst / Аналитик данных,Колл Солюшенс,Other,,,RUR,От 3 до 6 лет,https://hh.ru/vacancy/117789041,"SQL, Python, Airflow, Анализ данных, Базы данных, BigQuery, Прогнозирование"
Data Analyst (Аналитика Данных),Click,Other,,350000.0,RUR,От 3 до 6 лет,https://hh.ru/vacancy/115649758,"SQL, Python, A/B тесты, Tableau, СУБД"
Стажер-аналитик данных в финансах,Совкомбанк Страхование,Junior,,40000.0,RUR,Нет опыта,https://hh.ru/vacancy/117027726,
Аналитик данных (онлайн-школа),Ameli Soul,Middle,100000.0,,RUR,От 3 до 6 лет,https://hh.ru/vacancy/116836444,"Ответственность, Внимательность, Коммуникативные навыки"
Аналитик данных (клиентская аналитика),Ингосстрах,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117842233,"SQL, Математическая статистика, Исследовательский анализ данных, Интерпретация данных"
Аналитик данных,Маяк,Middle,80000.0,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/116095112,
Аналитик данных в тендерный отдел,"Фаворит, Международный кадровый центр",Middle,150000.0,170000.0,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117799246,
Аналитик данных / Продуктовый аналитик (кредитные продукты),Газпромбанк,Other,,,RUR,От 3 до 6 лет,https://hh.ru/vacancy/117953736,"SQL, data analyst, product analyst"
Аналитик данных,АТОН,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/116846304,"Аналитическое мышление, Бизнес-анализ, Базы данных, Анализ бизнес показателей, Анализ данных, Аналитика, MS Excel, Грамотная речь, Высокий уровень самоорганизации, MS SQL, Навыки презентации"
Младший аналитик данных (junior),Передовые Платежные Решения,Junior,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117418187,"SQL, MS Excel, ORACLE, Apache Airflow, DataLens, OpenMetadata"
Data analyst,МКК 495 Кредит,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117909571,
Аналитик данных,Сбер Бизнес Софт,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117963641,"Hadoop, Apache Spark, ETL, SQL"
"Стажер Data Analyst (блок ""В2С"")",СБЕР,Junior,,,RUR,Нет опыта,https://hh.ru/vacancy/118008225,
Аналитик данных/Аналитик отдела отчетности,Неофлекс,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117582012,"SQL, Аналитическое мышление, Интерпретация данных, Извлечение данных, ORACLE, MS SQL, Hadoop, Greenplum, Big Data, PySpark"
Data Analyst,Ventra,Other,,,RUR,От 3 до 6 лет,https://hh.ru/vacancy/117956701,"SQL, Python, Power BI"
Data Analyst,Marfatech,Other,,,RUR,От 3 до 6 лет,https://hh.ru/vacancy/117748755,"SQL, A/B тесты"
Аналитик данных,Глебовская Екатерина Александровна,Middle,150000.0,190000.0,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/116528190,
Аналитик данных (MS Excel),МФК ВЭББАНКИР,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/116938891,"1С-Рарус, MS Excel, MS SQL"
Аналитик данных,Администрация города Тулы,Junior,46000.0,54000.0,RUR,Нет опыта,https://hh.ru/vacancy/117245417,
Data analyst (Junior),DNS Технологии,Junior,81000.0,,RUR,Нет опыта,https://hh.ru/vacancy/117505775,"SQL, Python, Power BI, Git"
Аналитик данных,"БЕЛАЯ ДОЛИНА, Группа Компаний",Junior,60000.0,,RUR,Нет опыта,https://hh.ru/vacancy/114697628,
Аналитик данных,Микрокредитная Компания Небус,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/116896860,"SQL, Excel"
Аналитик данных,Лоция,Other,,,RUR,От 3 до 6 лет,https://hh.ru/vacancy/118011577,"BI, DWH, SQL"
Аналитик данных,Нильсен,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/116499253,
Аналитик данных,Уралэнергосбыт,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/114818117,"Бизнес-анализ, Анализ данных, Аналитические исследования, Power BI, Деловая коммуникация, Автоматизация процессов, Работа с большим объемом информации, Сбор и анализ информации, SQL"
Стажер/аналитик данных (ВТБ Юниор),Changellenge,Junior,,,RUR,Нет опыта,https://hh.ru/vacancy/117655120,
Аналитик данных,Центр технического оборудования,Middle,80000.0,100000.0,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117775792,
Data аналитик,Московский метрополитен,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/115718169,
Аналитик данных,Клиника Будь Здоров,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/116211885,
Аналитик данных - Data Analyst (middle),Smartis,Middle,180000.0,210000.0,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117537089,"SQL, Python, JSON, MS SQL, Big Data, Clickhouse, Маркетинговые метрики"
Начинающий аналитик данных,Х5 IMPORT,Junior,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/115964758,"Анализ данных, Отчетность, Обработка больших массивов данных"
Junior Data Analyst,Осока Виталий Михайлович,Junior,,,RUR,Нет опыта,https://hh.ru/vacancy/117305066,
Аналитик данных,ГНИВЦ,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117573239,
Аналитик данных FMCG продаж,BAIKALSEA Company (БАЙКАЛСИ Кампани),Senior,300000.0,,RUR,От 3 до 6 лет,https://hh.ru/vacancy/117386821,
Аналитик данных (Рекламная платформа),Lamoda Tech,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/116722536,
Аналитик данных,Группа Компаний «Линия7»,Middle,45000.0,45000.0,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117948349,
Data аналитик,Innovative People,Other,,,RUR,От 3 до 6 лет,https://hh.ru/vacancy/117879031,
Аналитик Данных,Оскели Групп,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/114922045,
Аналитик данных,ПЗ Сигнал,Middle,90000.0,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117321593,
Аналитик данных,Суточно.ру,Other,,200000.0,RUR,От 3 до 6 лет,https://hh.ru/vacancy/118006747,
Аналитик данных / Data Scientist,Сеть аптек Апрель,Other,,200000.0,RUR,От 3 до 6 лет,https://hh.ru/vacancy/117901555,
Аналитик данных Excel,Ростелеком,Middle,62000.0,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/114055320,
Data-analyst(junior),Flowwow,Junior,,100000.0,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117258467,
Аналитик данных (исследование источников данных),Банк ВТБ (ПАО),Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117743598,
Аналитик данных (исследование источников данных),Банк ВТБ (ПАО),Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117743595,
Аналитик данных (исследование источников данных),Банк ВТБ (ПАО),Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117743596,
Аналитик данных (junior),Инфоматика,Junior,,77000.0,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117672719,
Аналитик данных (исследование источников данных),Банк ВТБ (ПАО),Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117743597,
Аналитик данных,GrowFood,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117537531,
BI-аналитик/аналитик данных junior,НПФ ВТБ Пенсионный Фонд,Junior,120000.0,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117046102,
Младший аналитик данных,Ozon,Junior,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117493918,
Аналитик данных в Рекламные технологии,VK,Other,,,RUR,От 3 до 6 лет,https://hh.ru/vacancy/117791016,
Аналитик данных / BI-аналитик,АстраЗенека,Other,,,RUR,От 3 до 6 лет,https://hh.ru/vacancy/117840643,
Стажер - консультант SAP /Аналитик данных,Юникон АП,Junior,,,RUR,Нет опыта,https://hh.ru/vacancy/117206881,
Senior Product/Data Analyst,Remokate,Senior,,630000.0,RUR,От 3 до 6 лет,https://hh.ru/vacancy/117048933,
Портфельный аналитик (Risk Data Analyst),Т-Банк,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117509604,
Аналитик данных (офис),Ак Барс Банк,Junior,50000.0,,RUR,Нет опыта,https://hh.ru/vacancy/116785660,
Программист - аналитик данных,ГБУЗ СПб Медицинский информационно-аналитический центр,Middle,80000.0,90000.0,RUR,От 3 до 6 лет,https://hh.ru/vacancy/117330342,
Аналитик данных,Рестрим Медиа,Middle,,150000.0,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117109212,
Аналитик данных,Ригла,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117516167,
Аналитик данных (Проектный отдел),МКК Корона,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117713177,
Аналитик данных (маркетинг),X5 Digital,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117104123,
Аналитик BI / Аналитик данных,Арлайт РУС,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117085771,
Аналитик данных на склад / Аналитик по товародвижению,ЛогЛаб,Middle,100000.0,150000.0,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/115717400,
Аналитик данных,Азиатско-Тихоокеанский Банк,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/116327886,
Аналитик данных,Росгосстрах,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117131701,
Аналитик данных,Айкрафт,Middle,60000.0,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117812764,
"Стажер в отдел аналитики данных, группа систем управления взаимоотношениями с клиентами",ГЕРОФАРМ,Junior,,,RUR,Нет опыта,https://hh.ru/vacancy/117849095,
Аналитик данных,"Лента, федеральная розничная сеть",Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/113015092,
Аналитик данных,WILDBERRIES,Other,,,RUR,От 3 до 6 лет,https://hh.ru/vacancy/117514298,
Data Analyst Middle/Senior,HuntIT,Senior,,,RUR,От 3 до 6 лет,https://hh.ru/vacancy/117956860,
Аналитик данных/Системный аналитик (Junior/Middle),EGAR,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/116911625,
Аналитик данных,Леон,Middle,150000.0,,RUR,От 3 до 6 лет,https://hh.ru/vacancy/117285853,
Аналитик данных (Команда аудита процессов ПОД ФТ),АО «ОТП Банк» (JSC «OTP Bank»),Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117750814,
"Системный аналитик / Data Analyst (финансовая отчетность, Python, BI)",Т1,Other,,,RUR,От 3 до 6 лет,https://hh.ru/vacancy/117905278,
Ведущий аналитик данных,Технополис «Химград»,Senior,,,RUR,От 3 до 6 лет,https://hh.ru/vacancy/117898423,
Аналитик данных в HR,2ГИС,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117390571,
Аналитик данных,Альфа-Банк,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117753384,
Data analyst (стажер),СБЕР,Junior,60000.0,70000.0,RUR,Нет опыта,https://hh.ru/vacancy/116771462,
Аналитик данных / BI-аналитик,АстраЗенека,Other,,,RUR,От 3 до 6 лет,https://hh.ru/vacancy/117881862,
"Data Analyst (блок ""В2С"")",СБЕР,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117228230,
Аналитик данных,ФГБУ ДПО ВУНМЦ Минздрава России,Middle,80000.0,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117250601,
Data Analyst (Clickstream),Lamoda Tech,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117459825,
Marketing Data Analyst,Reinvent Baltics,Other,,,RUR,От 3 до 6 лет,https://hh.ru/vacancy/117363107,
Стажер аналитик данных ВТБ Юниор,Банк ВТБ (ПАО),Junior,,,RUR,Нет опыта,https://hh.ru/vacancy/117579769,
Data Analyst,СБЕР,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117963666,
Младший аналитик данных,ПСБ (ПАО «Промсвязьбанк»),Junior,,,RUR,Нет опыта,https://hh.ru/vacancy/117217369,
Аналитик данных / Инженер данных/ Data Scientist / Data Analyst / Data engineer,СтандартПроект,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117157465,
Аналитик данных,Калина-Малина,Middle,80000.0,,RUR,От 3 до 6 лет,https://hh.ru/vacancy/112754490,
Аналитик данных (отдел аналитики и цифровизации аудита),Банк ВТБ (ПАО),Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117322061,
Аналитик данных (Process Mining),РСХБ-Интех,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117882102,
Руководитель управления аналитики данных и автоматизации бизнес-процессов,Управляющая Компания Эдисон Групп,Senior,200000.0,250000.0,RUR,От 3 до 6 лет,https://hh.ru/vacancy/117734884,
Junior аналитик данных (управленческая отчетность),Банк ВТБ (ПАО),Junior,,,RUR,Нет опыта,https://hh.ru/vacancy/116721105,
Стажер Data Analyst в команду Цифровой портрет телекома (Big Data),МТС,Junior,,,RUR,Нет опыта,https://hh.ru/vacancy/117725750,
Аналитик данных,Лига Цифровой Экономики,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117557613,
Аналитик данных (Data Analyst)/Проектный менеджер,Томору,Middle,,150000.0,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/116844399,
Аналитик данных,Центр технического оборудования,Middle,80000.0,100000.0,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/116421569,
Аналитик данных,Т1,Other,,,RUR,От 3 до 6 лет,https://hh.ru/vacancy/116832822,
Аналитик данных,СберСпасибо,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117537703,
Data аналитик,САП КОД,Other,,,RUR,От 3 до 6 лет,https://hh.ru/vacancy/117492217,
Аналитик данных,Maison DELLOS,Middle,90000.0,220000.0,RUR,От 3 до 6 лет,https://hh.ru/vacancy/116758915,
Data Analyst (Middle),Valiotti Analytics,Middle,,,RUR,От 3 до 6 лет,https://hh.ru/vacancy/117832163,
"Аналитик данных (Excel, SQL, Python. Офисный формат работы, офис г. Екатеринбург)",Битривер Рус,Middle,100000.0,,RUR,От 3 до 6 лет,https://hh.ru/vacancy/115388275,
Аналитик данных (DWH/ETL),BrainHub,Senior,330000.0,400000.0,RUR,От 3 до 6 лет,https://hh.ru/vacancy/117492054,
Data Analyst (Finance) | Дата аналитик (Финансы),AliExpress,Middle,,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/116837126,
Аналитик данных,Перспектива,Middle,150000.0,,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/116983851,
Аналитик данных (финансовый департамент),Т1,Other,,,RUR,От 3 до 6 лет,https://hh.ru/vacancy/116218544,
Аналитик данных,СИНЕРГИЯ,Middle,100000.0,120000.0,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117728367,
Аналитик данных,ГБУЗ МГОБ № 62 ДЗМ,Middle,90000.0,110000.0,RUR,От 1 года до 3 лет,https://hh.ru/vacancy/117907517,
"Data Engineer (DWH, Hadoop, ETL), Data Analyst (BI) / инженер данных, аналитик данных",Быков Я.А.,Senior,250000.0,430000.0,RUR,От 3 до 6 лет,https://hh.ru/vacancy/117992024,
